  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.97   1.98   0.99  7342 S   21  2.88m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 55.91s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 55.92s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.59s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 55.93s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 55.94s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.61s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 55.95s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 55.96s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.62s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 55.97s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 49.59s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 55.98s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7758 R   10 11.65s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 55.99s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.00s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 49.62s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  4362 S   10 56.01s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.02s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.03s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.04s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.05s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5928 S    3 49.67s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.06s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.07s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.73s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.74s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.08s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.09s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.75s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.10s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.76s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.11s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.12s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.13s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  4362 S   10 56.14s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.79s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.15s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.16s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 49.76s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.81s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1809 S    6  1.18s /sbin/iscsid

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.17s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.18s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.83s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.84s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.19s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.20s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.21s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.87s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.22s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.88s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.23s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.24s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 49.85s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.25s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  4362 S   10 56.26s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.27s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.92s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.28s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.93s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00  4362 S   10 56.30s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.94s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 11.95s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.31s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.32s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5928 S    3 49.92s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.33s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.34s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 49.94s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.35s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.36s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.00s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.01s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.37s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.38s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7758 R   10 12.03s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 49.98s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.39s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.40s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.05s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.41s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.42s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.02s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.43s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.08s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  4362 S   10 56.44s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.45s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.09s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.46s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.47s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00    60 S   10  0.15s [ksoftirqd/10]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.48s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  4362 S   10 56.49s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5928 S    3 50.09s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.50s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.15s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.51s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.11s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  4362 S   10 56.52s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.53s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.17s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.54s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.18s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.55s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.19s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.56s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1931 S    2  2.67s /usr/sbin/irqbalance

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.57s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  4362 S   10 56.58s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1714 S   60  2.72s /snap/amazon-ssm-agent/3552/amazon-ssm-agent

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.60s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.19s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.61s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.62s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7758 R   10 12.26s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.63s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.27s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.64s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.23s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  4362 S   10 56.65s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.24s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.66s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00  5928 S    3 50.26s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.68s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.32s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.69s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.28s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00    47 S    8  0.06s [watchdog/8]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.71s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.72s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.73s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.74s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.37s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.75s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.33s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.76s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.39s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.77s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.78s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.41s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.79s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.42s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.80s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.43s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.81s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.44s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.82s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.45s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.83s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.84s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.85s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.48s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.86s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.87s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.88s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.46s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.89s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.52s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.90s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.53s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.91s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.92s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.93s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00  7758 R   10 12.57s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.95s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.96s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.59s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  4362 S   10 56.97s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.60s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.98s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 56.99s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.56s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.00s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.63s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.01s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.64s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.02s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.03s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.60s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.04s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.61s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.05s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.06s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00  5928 S    3 50.64s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.08s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.70s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.09s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.10s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.11s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.73s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5928 S    3 50.69s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.12s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.13s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.75s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.14s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.76s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.15s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  4362 S   10 57.16s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.17s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.79s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.18s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.80s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.19s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.20s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.77s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.21s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.83s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.22s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.23s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.85s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.24s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.86s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.25s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.26s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.88s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.83s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.27s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.28s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  4362 S   10 57.29s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7758 R   10 12.91s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  4362 S   10 57.30s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.31s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.32s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5928 S    3 50.88s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  4362 S   10 57.33s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
