  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.97   1.98   0.99  3004 S   29  2.87m java
 11.00   9.00   2.00  3004 S   29  3.54m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00  3004 S   29  3.54m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.54m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00  11.00   1.00  3004 S   29  3.55m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.55m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   8.00   1.00  3004 S   29  3.55m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00  3004 S   29  3.55m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   8.00   2.00  3004 S   29  3.55m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  3004 S   29  3.55m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.55m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  3004 S   29  3.55m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.56m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  3004 S   29  3.56m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00  3004 S   29  3.56m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.56m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  3004 S   29  3.56m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   7.00   0.00  3004 S   29  3.56m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.56m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.56m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00  3004 S   29  3.56m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00  10.00   3.00  3004 S   29  3.57m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   8.00   0.00  3004 S   29  3.57m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   1.00   2.00  3004 S   29  3.57m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  3004 S   29  3.57m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.57m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   8.00   2.00  3004 S   29  3.57m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   6.00   3.00  3004 S   29  3.57m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   1.00   1.00  3004 S   29  3.57m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   7.00   4.00  3004 S   29  3.58m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.58m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.58m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   9.00   1.00  3004 S   29  3.58m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.58m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00  10.00   1.00  3004 S   29  3.58m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.58m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00  3004 S   29  3.59m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 53.00  41.00  12.00  3004 S   29  3.59m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.60m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  3004 S   29  3.60m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 17.00  16.00   1.00  3004 S   29  3.60m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   6.00   0.00  3004 S   29  3.60m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.60m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.60m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.60m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00  3004 S   29  3.61m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00  3004 S   29  3.61m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   6.00   2.00  3004 S   29  3.61m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   8.00   2.00  3004 S   29  3.61m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   7.00   3.00  3004 S   29  3.61m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  3004 S   29  3.61m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.61m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   7.00   3.00  3004 S   29  3.61m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 23.00  12.00  11.00  3004 S   29  3.62m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  3004 S   29  3.62m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   5.00   6.00  3004 S   29  3.62m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00   9.00   4.00  3004 S   29  3.62m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  3004 S   29  3.62m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.63m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   7.00   4.00  3004 S   29  3.63m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.63m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   8.00   2.00  3004 S   29  3.63m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  3004 S   29  3.63m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   9.00   2.00  3004 S   29  3.63m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 14.00   8.00   6.00  3004 S   29  3.64m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   8.00   2.00  3004 S   29  3.64m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.00   8.00   4.00  3004 S   29  3.64m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 15.00   9.00   6.00  3004 S   29  3.64m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   8.00   0.00  3004 S   29  3.64m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   8.00   2.00  3004 S   29  3.64m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 18.00  15.00   3.00  3004 S   29  3.65m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00  10.00   1.00  3004 S   29  3.65m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 69.00  61.00   8.00  3004 S   29  3.66m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 46.00  39.00   7.00  3004 S   29  3.67m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   5.00   3.00  3004 S   29  3.67m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.67m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   7.00   3.00  3004 S   29  3.67m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   6.00   4.00  3004 S   29  3.67m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  3004 S   29  3.68m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   8.00   3.00  3004 S   29  3.68m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   5.00   4.00  3004 S   29  3.68m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.68m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   8.00   2.00  3004 S   29  3.68m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   8.00   1.00  3004 S   29  3.68m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.69m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  2.00   2.00   0.00  3004 S   29  3.69m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   7.00   3.00  3004 S   29  3.69m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  3004 S   29  3.69m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   1.00   2.00  3004 S   29  3.69m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 31.00  28.00   3.00  3004 S   29  3.69m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   8.00   1.00  3004 S   29  3.70m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 10.00   8.00   2.00  3004 S   29  3.70m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00  3004 S   29  3.70m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 14.00  12.00   2.00  3004 S   29  3.70m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   1.00   2.00  3004 S   29  3.70m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  3004 S   29  3.70m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 13.00  10.00   3.00  3004 S   29  3.70m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   4.00   3.00  3004 S   29  3.71m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  9.00   7.00   2.00  3004 S   29  3.71m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  3004 S   29  3.71m java

  %CPU   %USR   %SYS   PID S  CP
