  %CPU   %USR   %SYS   PID S  CPU   Time Task
2657.43 2526.73 130.69  5213 S   18 21.78m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.13s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  6.26s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.14s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.15s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.16s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1423 S    3  0.46s /sbin/iscsid

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  3.17s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.18s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.19s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  6.27s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.20s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.21s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  3.22s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00     8 S   12  1.01s [rcu_sched]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.23s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1476 S    0  0.93s /usr/lib/snapd/snapd

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  6.28s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.25s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00    52 S   31  0.04s [kworker/u66:0]

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.26s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.27s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.28s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  3.29s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1472 S   15  1.26s /snap/amazon-ssm-agent/3552/amazon-ssm-agent

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.30s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.31s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1661 S    8  1.38s codedeploy-agent: InstanceAgent::Plugins::CodeDeployPlugin::CommandPoller of master 1657

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1580 S    9  0.48s /usr/sbin/irqbalance

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.32s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  6.29s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.33s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.34s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.35s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  3.36s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.37s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.38s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  6.30s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.39s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  6.31s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.40s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1421 S    5  0.11s /sbin/iscsid

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1423 S    3  0.47s /sbin/iscsid

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.41s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.42s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  3.43s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  6.32s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.44s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00   714 S    7  0.14s [kworker/7:2]

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.45s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.46s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  2364 S   16  0.04s [kworker/u65:2]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.47s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.48s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.49s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.50s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  3.51s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.52s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.53s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  6.33s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.54s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.55s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00     8 S   12  1.02s [rcu_sched]

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.56s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.57s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.58s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  6.34s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.59s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  3.60s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.61s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  3.62s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  6.35s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.63s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.64s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  6.36s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.65s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.66s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.67s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.68s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.69s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.70s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.71s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.72s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  6.38s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.73s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.74s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.75s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.76s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.77s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.78s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  6.39s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.79s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1661 S    8  1.39s codedeploy-agent: InstanceAgent::Plugins::CodeDeployPlugin::CommandPoller of master 1657

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.80s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.81s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.82s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.83s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.84s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  6.40s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.85s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.86s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.87s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.88s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.89s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  3.90s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.91s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.92s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1472 S   15  1.28s /snap/amazon-ssm-agent/3552/amazon-ssm-agent

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.93s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  3.94s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.95s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.96s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1580 S    9  0.49s /usr/sbin/irqbalance

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.97s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.98s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  3.99s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  4.00s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  4.01s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
