  %CPU   %USR   %SYS   PID S  CPU   Time Task
 12.87  12.87   0.00  6771 S   24  3.12m java
  4.00   3.00   1.00  6771 S   24  3.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   4.00   0.00  6771 S   24  3.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   6.00   1.00  6771 S   24  3.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.35m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   1.00   3.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.36m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   5.00   2.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   4.00   0.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   2.00   3.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   4.00   3.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   2.00   1.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.37m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   5.00   1.00  6771 S   24  3.38m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   3.00   1.00  6771 S   24  3.38m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.38m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.38m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   4.00   0.00  6771 S   24  3.38m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  8.00   7.00   1.00  6771 S   24  3.38m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   9.00   2.00  6771 S   24  3.38m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   3.00   2.00  6771 S   24  3.38m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  3.00   3.00   0.00  6771 S   24  3.38m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  4.00   2.00   2.00  6771 S   24  3.38m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   4.00   1.00  6771 S   24  3.38m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  5.00   2.00   3.00  6771 S   24  3.38m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  6.00   4.00   2.00  6771 S   24  3.39m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 11.00   8.00   3.00  6771 S   24  3.39m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
121.00  95.00  26.00  6771 S   24  3.41m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task
 76.00   0.00  76.00  6771 S   24  3.42m java

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00   345 S    5  0.06s [kworker/5:1]

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00   861 S    7  0.18s /lib/systemd/systemd-journald

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.75s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.76s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.77s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.78s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
100.00 100.00   0.00  7294 R    2  1.08s python3.5

  %CPU   %USR   %SYS   PID S  CPU   Time Task
100.00 100.00   0.00  7294 R    2  2.08s python3.5

  %CPU   %USR   %SYS   PID S  CPU   Time Task
100.00 100.00   0.00  7294 R    2  3.08s python3.5

  %CPU   %USR   %SYS   PID S  CPU   Time Task
100.00 100.00   0.00  7294 R    2  4.08s python3.5

  %CPU   %USR   %SYS   PID S  CPU   Time Task
100.00 100.00   0.00  7294 R    2  5.08s python3.5

  %CPU   %USR   %SYS   PID S  CPU   Time Task
100.00 100.00   0.00  7294 R    2  6.08s python3.5

  %CPU   %USR   %SYS   PID S  CPU   Time Task
100.00 100.00   0.00  7294 R    2  7.08s python3.5

  %CPU   %USR   %SYS   PID S  CPU   Time Task
100.00 100.00   0.00  7294 R    2  8.08s python3.5

  %CPU   %USR   %SYS   PID S  CPU   Time Task
100.00 100.00   0.00  7294 R    2  9.08s python3.5

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  1.83s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00     8 S   15  0.30s [rcu_sched]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1786 S   24  1.08s /snap/amazon-ssm-agent/3552/amazon-ssm-agent

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.86s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.87s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  1.88s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.89s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.90s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.91s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.92s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.93s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.94s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.95s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.96s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.97s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.98s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  1.99s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.00s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.01s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.02s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.03s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.04s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.05s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.06s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.07s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00    88 S   16  0.01s [watchdog/16]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.08s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.09s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.10s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.11s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.12s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.13s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.14s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.15s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.16s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  7.00   7.00   0.00  1806 S    4  1.58s /usr/lib/snapd/snapd

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.17s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.18s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.19s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.20s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00    53 S    9  0.01s [watchdog/9]

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.21s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.22s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.23s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.24s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.25s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.26s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.27s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.28s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.29s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.30s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.31s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.32s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.33s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.34s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.35s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.36s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.37s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.38s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.39s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.40s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.41s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00   150 S   28  0.01s [watchdog/28]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00   137 S   25  0.01s [ksoftirqd/25]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.43s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  2077 S   18  1.30s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.44s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.45s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.46s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.47s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.48s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.49s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.50s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.51s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.52s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.53s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.54s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.55s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.56s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.57s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.58s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.59s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.60s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1753 S   27  0.18s /sbin/iscsid

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.61s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.62s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.63s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.64s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.65s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.66s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.67s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.68s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.69s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.70s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.71s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.72s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.73s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.74s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.75s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.76s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.77s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.78s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.79s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.80s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.81s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.82s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.83s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.84s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.85s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.86s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.87s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.88s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  7056 R   27  2.89s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.90s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.91s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.92s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00   137 S   25  0.02s [ksoftirqd/25]

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  7056 R   27  2.93s cpustat
